Size, Type, Time, Cores
100, "Sequential", 0.000016, 1
100, "Parallel (2)", 0.000668, 2
100, "Parallel (4)", 0.000725, 4
100, "Parallel (6)", 0.002408, 6
100, "Parallel (8)", 0.009017, 8
100, "Built-in", 0.000026, 1
100, "Sequential", 0.000023, 1
100, "Parallel (2)", 0.000488, 2
100, "Parallel (4)", 0.001177, 4
100, "Parallel (6)", 0.002475, 6
100, "Parallel (8)", 0.003332, 8
100, "Built-in", 0.000019, 1
100, "Sequential", 0.000015, 1
100, "Parallel (2)", 0.000324, 2
100, "Parallel (4)", 0.000696, 4
100, "Parallel (6)", 0.001857, 6
100, "Parallel (8)", 0.002938, 8
100, "Built-in", 0.000017, 1
100, "Sequential", 0.000016, 1
100, "Parallel (2)", 0.000349, 2
100, "Parallel (4)", 0.000639, 4
100, "Parallel (6)", 0.005241, 6
100, "Parallel (8)", 0.003164, 8
100, "Built-in", 0.000030, 1
100, "Sequential", 0.000015, 1
100, "Parallel (2)", 0.000373, 2
100, "Parallel (4)", 0.000857, 4
100, "Parallel (6)", 0.002997, 6
100, "Parallel (8)", 0.002054, 8
100, "Built-in", 0.000017, 1
1000, "Sequential", 0.000286, 1
1000, "Parallel (2)", 0.000558, 2
1000, "Parallel (4)", 0.001228, 4
1000, "Parallel (6)", 0.004186, 6
1000, "Parallel (8)", 0.014888, 8
1000, "Built-in", 0.000270, 1
1000, "Sequential", 0.000185, 1
1000, "Parallel (2)", 0.000545, 2
1000, "Parallel (4)", 0.001228, 4
1000, "Parallel (6)", 0.006255, 6
1000, "Parallel (8)", 0.016143, 8
1000, "Built-in", 0.000265, 1
1000, "Sequential", 0.000212, 1
1000, "Parallel (2)", 0.000609, 2
1000, "Parallel (4)", 0.001080, 4
1000, "Parallel (6)", 0.003213, 6
1000, "Parallel (8)", 0.014067, 8
1000, "Built-in", 0.000269, 1
1000, "Sequential", 0.000184, 1
1000, "Parallel (2)", 0.000572, 2
1000, "Parallel (4)", 0.000981, 4
1000, "Parallel (6)", 0.004425, 6
1000, "Parallel (8)", 0.009931, 8
1000, "Built-in", 0.000275, 1
1000, "Sequential", 0.000185, 1
1000, "Parallel (2)", 0.000516, 2
1000, "Parallel (4)", 0.000952, 4
1000, "Parallel (6)", 0.004493, 6
1000, "Parallel (8)", 0.010047, 8
1000, "Built-in", 0.000263, 1
10000, "Sequential", 0.002602, 1
10000, "Parallel (2)", 0.002705, 2
10000, "Parallel (4)", 0.002604, 4
10000, "Parallel (6)", 0.005442, 6
10000, "Parallel (8)", 0.012763, 8
10000, "Built-in", 0.002298, 1
10000, "Sequential", 0.002612, 1
10000, "Parallel (2)", 0.002786, 2
10000, "Parallel (4)", 0.002574, 4
10000, "Parallel (6)", 0.005110, 6
10000, "Parallel (8)", 0.022762, 8
10000, "Built-in", 0.002300, 1
10000, "Sequential", 0.002428, 1
10000, "Parallel (2)", 0.002697, 2
10000, "Parallel (4)", 0.002579, 4
10000, "Parallel (6)", 0.005204, 6
10000, "Parallel (8)", 0.023991, 8
10000, "Built-in", 0.002304, 1
10000, "Sequential", 0.002628, 1
10000, "Parallel (2)", 0.002454, 2
10000, "Parallel (4)", 0.002557, 4
10000, "Parallel (6)", 0.005084, 6
10000, "Parallel (8)", 0.026344, 8
10000, "Built-in", 0.002289, 1
10000, "Sequential", 0.002434, 1
10000, "Parallel (2)", 0.002658, 2
10000, "Parallel (4)", 0.003394, 4
10000, "Parallel (6)", 0.005127, 6
10000, "Parallel (8)", 0.014987, 8
10000, "Built-in", 0.002316, 1
100000, "Sequential", 0.028092, 1
100000, "Parallel (2)", 0.030148, 2
100000, "Parallel (4)", 0.025625, 4
100000, "Parallel (6)", 0.021407, 6
100000, "Parallel (8)", 0.034434, 8
100000, "Built-in", 0.027280, 1
100000, "Sequential", 0.032416, 1
100000, "Parallel (2)", 0.030740, 2
100000, "Parallel (4)", 0.024475, 4
100000, "Parallel (6)", 0.020967, 6
100000, "Parallel (8)", 0.035533, 8
100000, "Built-in", 0.027009, 1
100000, "Sequential", 0.032058, 1
100000, "Parallel (2)", 0.020400, 2
100000, "Parallel (4)", 0.022397, 4
100000, "Parallel (6)", 0.022367, 6
100000, "Parallel (8)", 0.035643, 8
100000, "Built-in", 0.028856, 1
100000, "Sequential", 0.033367, 1
100000, "Parallel (2)", 0.023490, 2
100000, "Parallel (4)", 0.025786, 4
100000, "Parallel (6)", 0.028227, 6
100000, "Parallel (8)", 0.037550, 8
100000, "Built-in", 0.027146, 1
100000, "Sequential", 0.030410, 1
100000, "Parallel (2)", 0.023205, 2
100000, "Parallel (4)", 0.020257, 4
100000, "Parallel (6)", 0.023527, 6
100000, "Parallel (8)", 0.039842, 8
100000, "Built-in", 0.027207, 1
1000000, "Sequential", 0.414023, 1
1000000, "Parallel (2)", 0.304805, 2
1000000, "Parallel (4)", 0.252026, 4
1000000, "Parallel (6)", 0.233022, 6
1000000, "Parallel (8)", 0.243628, 8
1000000, "Built-in", 0.331839, 1
1000000, "Sequential", 0.340399, 1
1000000, "Parallel (2)", 0.309322, 2
1000000, "Parallel (4)", 0.246722, 4
1000000, "Parallel (6)", 0.262811, 6
1000000, "Parallel (8)", 0.284609, 8
1000000, "Built-in", 0.394324, 1
1000000, "Sequential", 0.391302, 1
1000000, "Parallel (2)", 0.337667, 2
1000000, "Parallel (4)", 0.236001, 4
1000000, "Parallel (6)", 0.242434, 6
1000000, "Parallel (8)", 0.315190, 8
1000000, "Built-in", 0.409805, 1
1000000, "Sequential", 0.372664, 1
1000000, "Parallel (2)", 0.222643, 2
1000000, "Parallel (4)", 0.235205, 4
1000000, "Parallel (6)", 0.243667, 6
1000000, "Parallel (8)", 0.266232, 8
1000000, "Built-in", 0.320892, 1
1000000, "Sequential", 0.493357, 1
1000000, "Parallel (2)", 0.415892, 2
1000000, "Parallel (4)", 0.392898, 4
1000000, "Parallel (6)", 0.440596, 6
1000000, "Parallel (8)", 0.331377, 8
1000000, "Built-in", 0.518155, 1
